HMDB,Name,CR,CR,CR,CR,CR,CR,CR,CR,CR,CR,CR,TF,TF,TF,TF,TF,TF,TF
HMDB00637,glycochenodeoxycholate,48985630.22,22077446.29,124038918.7,41049131.56,25070684.29,31189493.69,2178430.485,19814178.76,23351144.89,76874574.23,58996373.31,25051042.45,48281322.61,8439412.278,16338086.7,17829657.44,35602909.69,133694558.4
HMDB00722,taurolithocholate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB02639,sulfoglycolithocholate,7187.16,892333.308,2479966.488,2529611.448,228419.271,1386282.408,0,1171993.479,416784.891,949956.261,3204023.382,1165156.089,129574.815,5922584.931,1634742.396,5251757.637,52601.253,275451.783
HMDB00653,cholesterol sulfate,841142.493,61546.884,687173.202,164741.772,12500.1,0,0,58681.509,20088.738,375137.727,115359.522,0,69203.229,16427.856,0,20338.542,98431.29,684226.227
NA,13-carboxy-alpha-tocopherol,727603.188,414276.222,664440.258,855513.006,697711.647,437503.209,318480.369,820598.118,516550.467,1522278.576,2464557.942,1035027.906,976098.111,123717.24,2069563.047,467390.58,586784.784,1060019.031
HMDB11111,3-oxopropanoate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00691,Malonate/3-hydroxypyruvate,22365802.19,26247608.24,24166149.58,22344703.31,22065490.84,18564214.79,19018819.84,17121902.24,17064509.74,24558883.16,13156985.6,15185842.5,16210703.27,18129961.19,22562036.77,25442982.9,21831873.75,16632634.47
HMDB00139,D-glycerate,118260728,140588070.6,95675667.84,114179135.4,85849715.33,109192670.8,123252209.8,140120926.6,331845694.6,233974251.3,104960764.7,179080154,76783767.46,95707044.11,111498491.4,187610119.6,230577154.2,166278369.2
HMDB01270,"1,3-diphosphoglycerate /2,3-diphosphoglycerate /(1,3BPG or2,3BPG)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
na,C4H6O3(3),459450703.4,424810685.6,404656445.8,601972926.9,393990990.4,371128685.8,467165349.6,706419579.2,315717288.5,199580350,290752880.2,465683053.5,437457541.1,363156596.4,389861838.9,674265373.4,394064731.9,471691552.2
na,C4H8O3(3),125109962.9,193086684.3,92695553.13,219297844.5,104811580.6,84981689.31,182994480.8,158361674.1,210172229.3,144315692.7,69773664.84,152045327.9,103889261.7,154795360.7,119834254.7,245295632.5,147021701.6,114941798.7
HMDB00076,"5,6-dihydrouracil/L-3-Cyanoalanine",11939848.39,12187849.22,13666511.4,12775370.35,12073874.54,16147078.02,12857038.94,13983534.42,13899335.89,17959896.82,15656089.83,11603589.67,12115575.02,17816712.96,15770984.03,13455209.95,15425175.56,17574141.44
HMDB00267,5-oxoproline/L-1-Pyrroline-3-hydroxy-5-carboxylate,617329003,690126795.8,410059216.7,464882911.6,301815102.9,509830068.4,608711037.8,654550034.8,1442664123,1173487414,716428229.1,378647406.4,329445690.6,407603585.6,881511414.2,960579030.1,1907779153,724866597.5
HMDB02092,itaconate/Mesaconate,32365697.62,45372555.27,42702268.31,46077162.13,42500728.37,73212770.56,48891109.65,38507307.32,85090931.58,38784030.28,24634512.08,38505847.57,78284564.92,46790507.81,46697309.69,114115492.4,37677730.69,34234593.75
HMDB06556,L-4-hydroxyglutamate semialdehyde,610285637.5,773531878.9,604168012.3,362064328.5,271905794.3,234134800.6,1159384307,1177872589,485502360,739757829.6,283725181.6,91982110.29,189055396.4,198435605.9,870653597.1,762234262,1643613015,897003497.4
NA,C5H10O5(6),97610597.65,77806489.65,80974044.69,138596141.7,77562345.56,84646959.74,112920243.2,177408437.8,56823239.27,31204435.75,62517811.67,118301569.5,92897570.47,78145975.64,71830389.87,168302650.4,89002960.16,104600196.4
NA,L-arabinitol/xylitol/D-ribitol,39391978.98,42481835.45,35226104.17,26835663.51,21660534.91,26153030.76,60955459.03,34420548.23,28806544.37,32038554.55,20707375.53,43769170.64,25967883.53,36367158.76,25040993.37,28968555.1,35368825.47,43622907.26
HMDB60256,L-xylonate/L-lyxonate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01031,2-deoxy-D-ribose 5-phosphate/2-Deoxy-D-ribose 1-phosphate,134009.298,338179.596,205566.264,303383.025,225227.88,135117.771,123879.108,520792.155,44002.881,17179.344,158309.37,278434.998,248538.057,95548.167,148418.562,327140.601,324478.242,121232.973
HMDB01548,ribose-phosphate,2352738.918,2620103.484,3603672.579,2176608.621,608449.026,1131495.39,2776064.892,611079.849,2414279.343,649454.994,8005190.103,1229207.175,877465.584,10084747.45,9134957.418,1670624.511,295489.002,1637967.711
HMDB00491,3-methyl-2-oxopentanoate/4-methyl-2-oxopentanoate(ketoleucine),3054635929,2146380226,2263343807,3475851549,2630238857,2479265265,2879255429,1453604885,2728836897,1534562620,1603095938,1892083208,2551844479,2585234362,1896834339,2031639814,1719109474,1541629462
HMDB00510,L-2-aminoadipate,30908085.89,38549694.22,28459876.48,26489569.81,27241508.54,21834353.87,71674083.47,27586181.82,29024416.32,27383491.3,22520063.39,48489102.92,24522596.08,44085378.02,30163244.84,34011816.31,29738935.22,28017063.35
HMDB00174,L-fucose/L-Fuculose,28304521.81,12966863.02,18638958.24,15458382.84,13785950.35,18835174.4,18595402.84,17767560.86,13029223.72,17981118.07,13814311.84,27203824.49,15689890.12,14508557.23,11416043.27,13118401.02,26588713.87,13943505.34
HMDB00854,N-Formimidoyl-L-glutamate,3487684.284,2277166.041,1989410.478,3170805.567,2926504.245,5395983.282,3233138.469,3315916.158,2844162.426,2457939.519,2783006.433,3436704.918,2854855.506,3018198.627,1948113.528,3116051.4,3114166.797,2714195.043
HMDB00812,N-acetyl-L-aspartate/2-Amino-3-oxoadipate,17368932.9,77450937.03,49903221.79,16713242.39,13275959.91,18419919.32,56186507.33,18084492.14,23261220.12,15992496.09,21158356.1,16816628.77,18364686.87,15012746.75,64230435.93,15751918.15,18579100.5,25276841.27
HMDB01385,3-Keto-beta-D-galactose/L-Gulonolactone,26258539.93,20833100.21,23953953.35,29836598.82,22309108.48,23452560.5,29150857.59,38173449.54,18751690.18,18861511.15,17214962.14,27573139.54,22602152.89,19913744.08,20724780.65,31386404.73,23138396.87,26565342.67
NA,C6H12O6(5),204531937.4,198294783.6,207445956.4,280204221.8,128777740.1,143246714.8,251610610.7,222854539.7,126114467.5,101786724.8,123772649.8,245487359.7,130986391.6,162364970.5,193608963.2,394795857.4,181639075.4,314071429.1
NA,L-Iditol/D-glucitol/galactitol,70055217.23,29222450.7,20238679.37,18574407.36,12136670.53,12975556.49,109167439.6,33812383.79,12240864.81,50363470.02,9509442.387,29202083.81,44177968.07,59095073.03,15370787.09,37692173.98,1404043377,32478098.98
HMDB06334,3-dehydro-L-gulonate/D-glucuronate/L-iduronate,32618757.49,114494537.1,26488223.72,26723043.21,14490563.19,21638206.53,53120676.82,36223842.58,15517982.54,14933111.67,24177823.84,56998361.91,26840613.45,70485039.91,16936272.06,35264712.63,25022392.56,39662448.39
HMDB03290,Gulonate,68991130.95,53151130.74,56111444.13,47970834.23,29424284.51,35348744.03,147737031,67724233.92,35480044.04,30257405.98,30510624.69,157055682.3,37012310.2,83683040.19,55690154.57,96643601.22,65739020.66,91533953.55
HMDB01299,5-Methylthio-5-deoxy-D-ribulose 1-phosphate/5-Methylthio-5-deoxy-D-ribose 1-phosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB06471,Methylisocitric acid/2-methylcitrate,11968437.25,11670346.57,12113024.12,12216067.94,9119273.916,8591292.189,20689474.93,11509992.48,11262802.61,12952696.81,8166221.133,14025873.41,9305618.313,10946691.71,10576714.55,15570012.4,11621672.35,11849150.21
HMDB00209,phenylacetate/(4-hydroxyphenyl)acetaldehyde,6642374.841,6551051.811,7450829.556,9578329.071,6090897.744,7594479.993,6259835.844,7417128.561,7015477.26,7766865.345,8177706.39,6694512.852,6204406.674,6294893.625,6745999.155,8029175.385,9723843.621,8030965.824
HMDB00020,"4-Hydroxyphenylacetate/2-Hydroxyphenylacetate/3,4-Dihydroxyphenylacetaldehyde",2191617812,1224307010,465571308,1344538416,10734934718,4250132425,1224660891,2851348271,2880008236,1613523392,591426527,6068669489,1066393617,2552417817,4678108730,3904711165,2175064523,5479188624
HMDB04089,N-Formylanthranilate,6609739.098,5219774.481,5813389.35,5163553.749,5037097.989,6839320.731,8022311.562,4526169.642,8515079.475,12717777.19,7885231.8,9418593.924,5783558.514,8487952.449,6409052.925,15465028.42,10405853.9,7107370.839
HMDB04362,"4-hydroxy-2-nonenal/3,4-epoxynonanal",9391612.608,7903905.24,6990977.616,7417754.928,5421869.82,7141753.206,5896461.696,6200151.03,5646992.028,7470262.29,7749194.358,6873058.866,6619962.03,6137117.991,7548354.255,4703674.77,10375652.33,6485182.875
HMDB04077,"4,6-Dihydroxyquinoline/quinoline-4,8-diol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB12884,adrenochrome/N-benzoylglycinate,16361225.99,18249397.42,6590478.273,65640160.08,58505241.89,60031667.51,16652553.95,11480684.69,94147133.64,6460546.947,18022493.06,81332288.12,45677402.73,70089456.99,46720416.77,31739481.77,18398540.16,18395149.9
HMDB03501,trans-caffeate/3-(4-hydroxyphenyl)pyruvate,2934220.905,2627802.609,2440084.509,3906620.28,2574126.363,5219890.101,3806340.978,2575550.712,1507957.521,1340670.507,1807162.392,3892964.238,7445633.649,1886187.537,2005747.005,3184090.404,973127.229,2772322.11
NA,4(R)-hydroxy-dodec-6Z-enoate/4(S)-hydroxy-dodec-6Z-enoate,8583637.197,14604892.29,17059537.61,14089364.22,5268661.131,6291628.779,12343845.78,13771591.95,9965259.807,11928943.08,6082963.206,6445014.6,12227133.8,11725417.23,11198189.99,4907380.47,11079484.19,3201354.714
NA,C14H24O3(4),3564593.928,5939367.591,10801496.51,6846971.49,1615061.181,3158449.113,5486944.611,6362765.922,4634159.694,6115507.479,2312939.394,2170397.739,7038657.024,5943799.035,6571741.527,911535.129,8601131.034,355578.171
NA,3-oxo-6(R)-hydroxy-tetradec-8-cis-enoate/3-oxo-6(S)-hydroxy-tetradec-8Z-enoate,3106515.39,1741035.825,3678770.844,2907880.818,1167758.607,3084403.161,1675765.005,1829400.621,2293136.523,1968417.669,1755493.974,1909629.102,3290877.057,3225878.805,2480744.046,1684368.249,2206122.609,1674440.457
NA,8(R)-hydroxy-hexadeca-2E4E6E10Z-tetraenoate/8(S)-hydroxy-hexadeca-2E4E6E10Z-tetraenoate,0,0,0,16890.606,0,17501.055,22453.353,0,12357.84,0,0,0,27169.974,15784.344,10314.24,0,14875.005,0
NA,C16H26O3(4),656078.712,131023.119,348781.644,759751.395,222164.883,487165.044,184775.217,359002.947,397125.93,381029.829,398080.362,144295.956,1469427.783,305067.744,553974.129,170807.331,583886.514,0
NA,3-oxo-8(R)-hydroxy-hexadeca-6E10Z-dienoate/3-oxo-8(S)-hydroxy-hexadeca-6E10Z-dienoate,2439740.847,542925.057,1203575.286,1549194.798,493874.01,3318739.776,288782.523,182369.508,1269701.235,1111412.067,3382360.794,1241209.635,4224940.884,750903.048,1567403.508,1066336.209,833361.27,215357.862
HMDB00673,linoleic acid/linoelaidic acid (all trans C18:2)/octadecadienoate (n-C18:2),4434395323,7814656853,4776210490,3910051109,2589365994,2303203345,3624127886,3339684088,6421713920,4376635284,2268022915,3072990365,2163041504,5417890577,2024629293,3641835343,3717875548,3211058723
HMDB00207,oleic acid/elaidate/trans-vaccenate,5945673952,12035247486,7091917249,5406768592,4164718975,3640237190,7833806387,5964275036,8635210232,5145897281,2810321510,4995543672,4382400548,7641724597,2828224426,4607933312,4607473710,5170950476
HMDB04701,9(10)-EpOME/12(13)-EpOME,19142409.17,23689418.13,18719396.76,18473910.16,7553104.284,14889457.08,10417054.89,11577021.05,18534792.36,16724489.26,18767744.14,7043904.741,13835792.38,10525006.17,7966548.978,8693120.163,85007620.86,13139352.93
HMDB04704,"9,10-Hydroxyoctadec-12-Enoate",34238967.4,52466084.95,34004454.16,19967484.62,22562647.51,15995101.18,36798349.91,27180784.15,32404637.63,17051127.67,16062426.35,16627220.18,16836434.76,19968401.98,12970197.07,16160284.3,17322277.31,24442815.72
HMDB00795,pristanic acid,682555.857,1759341.801,699686.376,1286604.825,488636.931,1089952.848,1058752.5,1029533.964,977470.008,683311.404,830654.679,947712.639,1161091.416,582839.433,803499.132,674147.112,1033479.057,237905.124
NA,C20H30O2(4),41289796.84,30252528.12,16185669.22,76937541.05,15203712.25,38452135.82,28029406.14,23618523.86,57423059.29,29434671.44,13504726.34,14302350.83,36118650.62,15307602.35,18843698.41,21031984.65,53192267.87,38451209.55
HMDB01043,arachidonic acid,347809177.4,519680597.2,280471917.5,298198349.5,224173868.7,304960308.5,489522143.5,366849930.3,653361088.8,596134838.2,245687671.6,296657937.4,190984240.1,267036268.9,267028888.7,402255740.3,447225651.3,583810578.7
HMDB00801,phytanic acid/arachidic acid,557271.762,2669207.04,433007.922,819467.745,564718.5,1180125.132,873641.052,759050.223,764420.34,788230.161,990036.27,950091.093,992002.161,800947.416,878459.154,1588762.302,2636132.304,275031.585
NA,C20H30O3(6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,C20H32O3(12),520254.669,1446673.14,384885.432,529857.024,242356.824,609831.624,479666.274,442429.428,775611.531,3056334.33,5505050.364,229047.255,198429.393,247351.044,1333956.924,124972.8,124147155.8,523600.47
NA,C20H30O4(18),6375549.018,807897.669,2954355.78,1589938.041,108550.062,5934177.669,415619.265,7081021.737,351931.185,592015.179,4506411.105,3924026.559,2753399.838,307397.913,803185.794,3850470.882,13132134.5,811108.908
NA,C20H32O4(21),575413.185,1119634.569,829087.368,1383634.185,50026.926,2528403.864,262863.24,1435497.069,397613.103,862196.775,3083422.644,773978.934,2144334.846,209081.094,1520641.362,1118808.096,45601040.27,745399.974
NA,C20H34O4(4),6591811.443,13662941.32,4430290.212,9687740.889,3867713.568,5898121.323,2770632.972,6138980.187,8918102.352,6133876.77,7085285.49,5565850.815,10598793.47,5528062.032,5693384.724,6516000.681,10785480.32,4305584.826
HMDB02183,docosahexaenoate(DHA),63442221.85,107323875,50551998.36,260115369.3,57967708.77,110581987.2,138141057.1,109062659.3,175646986,100365372.2,42751425.62,54945188.61,110229328.4,65799222.67,58988612.46,103150715.7,145041120.3,156704438.1
HMDB06528,"clupanodonic acid/docosa-4,7,10,13,16-pentaenoic acid",45913224.38,118204416.6,37952370.83,63552217.26,30292279.9,41206824.85,85109441.7,54556505.49,96784401.65,69925747.12,21495112.95,33391113.7,31410292.66,34403027.68,31865268.4,53671680.65,59045706.39,70752399.23
HMDB00286,UDP-D-glucose/UDP-D-galactose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB06369,ADP-mannose/GDP-L-fucose/ADP alpha-D-glucoside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00290,UDP-N-acetyl-alpha-D-glucosamine/UDP-N-acetyl-alpha-D-galactosamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00896,Taurodeoxycholic acid/taurochenodeoxycholate,10328303.35,13623990.14,16851648.04,54915060.2,2537020.641,10883761.64,2756710.176,27396101.87,3919074.45,16567466.85,14458184.8,38975429.63,12941208.67,3508697.925,1826935.008,2964639.537,16379324.16,63050732.86
na,C27H46O4(3),4439328.153,2587057.047,5186149.203,4303998.876,3938278.095,2169519.219,2633330.94,3914413.467,4917408.786,7577606.526,6635255.382,5089606.833,4193692.593,1676508.465,7210203.642,2019160.119,4441390.482,4530156.489
HMDB03873,3alpha-7alpha-12alpha-Trihydroxy-5beta-cholestanoate/3alpha-7alpha-12alpha-25-tetrahydroxy-5beta-cholestane-24-one,2166809.958,1339139.466,2132215.725,1769806.908,1638200.871,679259.952,711170.706,1886456.697,1622340.24,2998730.043,2393658.831,2133394.299,1437175.173,673990.479,3472295.58,766842.672,1780210.836,1839852.564
HMDB06225,Ercalcitriol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,4alpha-5-epoxy-8alpha-hydroperoxytocopherone/7-8-epoxy-8alpha-hydroperoxytocopherone,524222.253,283091.382,809721.54,520475.682,387257.481,117721.824,101435.865,583569.201,539891.028,1142020.428,634631.814,605894.22,470015.769,353208.225,1276199.091,465896.535,506212.038,695161.845
HMDB00172,L-isoleucine/L-leucine,3475445708,2132502621,1922068738,4038987183,3111158040,3397755362,2657802731,1758028630,2998152493,2981732339,2054284603,2750882412,3080452169,2978139785,2674487408,3066445685,3495746210,2081043634
HMDB00257,thiosulfate,55908371.98,122725006.5,55088346.35,90062791.75,18782199.81,234687737.9,190125921.1,344198902.9,447962652.6,231351157.6,207281273.8,70042769.51,31542268.78,125953707,268614202.5,339137719.7,240197643.5,354399300
HMDB00250,Diphosphate,0,0,8194.32,12244.329,0,5924.52,6237.738,0,45595.062,104583.939,23547.549,16808.427,0,5576.76,0,30174.606,17911.698,0
HMDB01096,Carbamoyl phosphate,4289787.375,3961193.181,4123405.455,3530394.762,3248247.063,2502480.336,3325375.308,3603407.193,4291475.934,3841647.645,3814147.002,3355163.412,2690125.596,2539346.877,3528036.186,4211201.817,4260764.694,5293623.048
HMDB02757,L-cysteate,5684417.769,4819774.869,4535046.579,6211363.797,5239492.311,6062517.552,6067058.97,6935576.262,3558590.379,3571522.641,6408280.353,9601028.487,5619311.496,6173086.356,7731953.133,6650810.676,2335508.205,4812851.607
HMDB03976,D-Glucuronate 1-phosphate,0,0,0,0,0,0,0,0,0,32667.531,0,0,0,0,0,0,0,0
NA,N-acetyl-L-cystathionine,335663.811,31855.356,107517.033,143464.164,106077.348,73103.121,210788.463,59016.555,0,0,119778.039,985370.328,61568.226,71169.111,0,93473.052,326936.295,23456.277
HMDB12881,acetylcarnosine,2097909.81,1274579.493,1935192.135,1857124.896,1125083.352,3260478.753,687904.245,1479627.762,1808109.453,1621778.676,1047804.525,3588471.42,2259728.769,8171303.607,1325577.054,1995117.594,1654584.735,1448124.9
HMDB00998,dCTP,0,0,0,0,0,0,0,0,0,0,0,0,11319.744,0,0,0,0,0
HMDB00148,L-glutamate,602043982.9,761839940.7,594659767.7,356538471.7,266752618,229930845.3,1136739130,1157292872,477834319.6,727753927.9,279633057.5,89534190.3,185123860.7,194043402.3,856418762.4,751951634.3,1618304334,883863957.8
HMDB00211,myo-inositol,156345184.1,161600044,172384788.4,208389747.3,93615278.91,105915961.1,210029426.5,154418892.9,91293476.64,82150361.2,85088962.56,168478411.8,89928461.4,121734387.2,162745686,279657696.3,130315013.2,230021147.8
HMDB00300,uracil,13752379.52,27577326.98,13164035.96,15790651.32,11715660.16,12499448.81,18339348.85,11792139.33,12980121.52,24293478.06,9130486.26,12077743.6,11211429.9,13446800.57,17165939.81,18815721.06,14780914.57,13109828.28
HMDB00191,aspartate,58480017.54,94849391.76,122308064.3,68475385.82,37429633.69,38088178.22,158105543.4,41339893.65,85002889.09,102830915.1,61327056.14,23517779.82,26140517.73,27805097.49,402388668.1,149286204.5,75201386.15,63120641.08
HMDB00939,S-Adenosyl-L-Homocysteine,94125.012,115536.936,93920.463,362003.469,77441.496,61545.891,171974.172,148222.974,27430.452,61027.647,170538.483,338054.379,117156.027,301339.038,45685.893,192522.432,193801.647,204282.108
HMDB00280, 5-O-phosphonato-alpha-D-ribofuranosyl diphosphate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00157, Hypoxanthine ,358120268.8,596789481.8,190168363.1,463988094,79833674.55,540501516,748693934.4,1522961533,1975319234,1207496542,1149298608,68105781.52,58638952.6,425781213.5,1584891039,1147069197,2141315698,1355689974
HMDB01517, 5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide ,1963706.322,2128917.867,1095331.764,1278689.193,685490.796,1202320.158,1431050.64,1773705.753,5157356.577,1174559.031,6211051.236,2666607.201,744929.277,2508462.3,1230331.542,6623885.613,2605390.827,2065352.268
HMDB00175, IMP ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01397, GMP ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01201, GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01273, GTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00045,AMP,344470.839,25721.28,279947.004,162915.831,9434.295,12373.92,14218.074,0,1826986.551,330190.404,31450.374,0,5101521.309,0,331570.092,8903891.655,27223.794,25660.206
HMDB01341,ADP,0,11397.555,0,0,0,0,0,0,99826.836,0,24874.2,0,0,0,0,16045.386,0,0
HMDB00538,ATP,0,0,0,0,0,0,0,0,59817.948,0,0,0,0,0,0,0,9258.054,0
HMDB00226, Orotate ,6243.939,0,0,0,0,0,8427.159,0,0,9264.48,0,0,0,0,0,0,0,0
HMDB00095, CMP ,178989.348,684287.463,776832.879,251931.783,58556.745,72757.194,526706.835,0,154561.35,166724.31,9845.667,8996.13,279961.194,67007.889,660495.387,785873.649,0,14387.724
HMDB01546, CDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00082, CTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00288, UMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00295, UDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00285, UTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01000, dUDP,0,16336.125,0,0,0,0,18094.08,0,16259.373,0,0,0,0,12408.435,17773.17,0,0,0
