HMDB,Name,CR,CR,CR,CR,CR,CR,CR,CR,CR,CR,CR,TF,TF,TF,TF,TF,TF,TF
HMDB00195, inosine ,40839715.7,14101294.03,18574184.24,51823305.9,5071518.648,163792168.6,42149790.69,247948050.3,212595732.7,5763349.644,591847307.2,1940206.884,29413563.18,52612085.95,178107357.8,70034294.8,513160640.9,493182716.6
HMDB00133, guanosine ,31117850.9,25242849.01,25757862.37,42347186.94,33842556.1,30400921.58,36735710.75,18817475.18,32573473.8,25512252.46,13976023.82,31807973.62,34872038.61,33719495,25158812.13,29147888.6,41571579.08,17114410.64
HMDB00089, cytidine ,345918.906,782543.202,1554038.325,165463.434,387050.802,2559545.364,1775376.264,864494.064,881851.155,96033.282,740081.682,1945275.186,683903.742,842825.79,378690.966,176731.146,16993.182,70374.486
HMDB00296, uridine ,14154655.37,40575655.01,15333236.94,12421242.25,6609543.903,6337056.966,41954323.88,12427945.57,16908652.58,23617207.87,12907331.06,10382612.65,4013145.459,8150812.512,33336644.94,23473180.52,22344744.14,3059364.459
HMDB00273, Thymidine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00071, Deoxyinosine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00012, Deoxyuridine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB03345,alpha-D-glucose,4128069048,3357636246,3359288350,5845825123,3418488388,3447544691,4170193834,6660369581,2512057082,1281947767,2799714609,5352009639,4109366822,3186608904,2919638843,7650186612,4068476998,4238167894
HMDB01401,G6P/F6P,2855743.026,16102659.14,8491704.504,5830736.862,2455584.558,1442967.348,8914892.169,2493747.876,11425213.98,6198060.003,2599633.491,728534.616,1122288.738,4524092.946,30755787.96,6711906.252,562011.54,1246381.32
HMDB60444,"beta-D-Fructose 1,6-bisphosphate",0,0,0,13457.814,7619.976,0,0,0,0,20624.76,0,0,0,0,0,0,0,9301.5
HMDB01473,Dihydroxyacetone phosphate,485916.258,468907.383,259840.971,235181.826,11880.84,13881.699,316695.762,0,34046.883,69723.354,50522.793,0,256873.308,424840.338,2482846.794,33873.489,0,0
HMDB00807,D-Glycerate 3-phosphate/D-Glycerate 2-phosphate,832404.975,722565.681,788359.674,710232.855,577695.696,539500.653,992771.628,1257021.57,1299759.888,849498.678,1049928.675,486635.913,561383.163,516751.827,1170140.853,826388.484,1348909.932,876254.502
HMDB00263,Phosphoenolpyruvate,187479.336,674694.141,158185.116,144983.034,74149.803,14211.639,204392.391,10158.759,271226.37,98372.922,18485.649,197201.598,101950.338,256266.96,517515.39,405400.314,117841.167,40529.964
HMDB00243,pyruvate,190685977.3,429444048.2,205696492.3,197814845,226129973.2,131171666.3,451232518.2,319208568.5,329679477.3,846234873.8,169817427.8,374323716.2,262535421.6,196594767.9,287098097.5,247063427.7,120507617.8,233157001.9
HMDB00190,lactate,23592272389,24190367639,10571298396,25470309798,9723482617,15430540423,25140386455,26931394080,42559899377,69042854760,21992466621,12770707646,13003838996,16818786839,29682099251,38412570534,56091974589,39131633261
HMDB00094,citrate/isocitrate,592013457.2,796876080.3,611350324.7,1085139581,512185333.6,288512334.3,468093479.4,390990200.7,599696397.3,488414447.5,308240082.1,328893480.5,362137126.1,676558786.1,922212360.7,475879751,566844311.9,344093359.2
HMDB00072,cis-aconitate,52331739.3,96985005.1,77662483.62,99961799.31,96117677.27,57776816.99,85722721.73,73602534.95,113099177.6,102438529,42388170.41,79984382.93,75305298.32,145012326.9,134929754.7,76538045.79,108364970.6,53279247.53
HMDB00208,2-oxoglutarate(2-),171008115.1,274248958.7,131316903.9,148509548.6,117089306.1,82535977.73,233576330.1,512093062.2,275887424.1,124381485.2,88536455.89,90915055.16,115511328.3,86909518.61,83503540.77,153582888,47220389.16,415553523.5
HMDB00254,succinate(2-),196048501.2,283992675.4,218745423.9,215741002.5,175004049.5,158404863.5,241080309.9,242018641.1,201251971.1,177345971.5,113751043.9,134794589,182170300.1,156030878.6,432115658.3,236890098.5,339386507.7,188965220.5
HMDB00134,fumarate,14638137.03,20889301.85,15021782.16,17767066.65,11116066.19,10570397.76,21819987.43,15362816.01,15715274.87,18298781.73,8627962.317,11377674.97,11482657.13,14059622.98,28084523.62,20934634.09,15974136.57,11869532.79
HMDB00156,malate(2-),126201504.5,257496090.5,135828268.7,178803058.9,78036964.04,81557278.56,240239789.3,131590292.9,187072246.3,199742840.7,81216249.36,69187395.61,86628679.13,118360169.8,319294372.2,234289787.7,168777961.1,116258092.6
HMDB00060,acetoacetate,65275315.37,75874865.34,60635292.06,60125611.42,55292434.12,54190058.44,58193247.25,58475811.41,55970105.19,42673046.28,36893053.95,57764082.98,53974692.41,55541532.84,50719536.68,62503511.33,48346562,40001435.3
HMDB00694,2-Hydroxyglutarate,59689410.4,63318834.12,58486241.65,78944398.54,51656711.16,679667581.3,88731403.15,48796084.86,709440514.2,98398522.04,38112101.17,41799555.06,717544998.7,45449072.41,53985343.89,1257090007,74017786.4,57393323.28
HMDB00883,Valine,1722324660,864814255.3,1058428191,1889983522,1488136601,1454326970,1291077198,900459997.9,1584887968,1369425500,977757051.7,1374471679,1221287127,1407405473,1045929734,1130438608,1711558738,1033994182
HMDB01409,dUMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB0122,dTMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01342,dTTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01532,dATP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00237,Propionic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00005,2-Ketobutyric acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00008,2-Hydroxybutyric acid,1354091306,2804680892,999436159.3,2338098682,1226097558,881279618,2215575368,1310140091,1681405227,963935458,565107361,1722803489,1401946358,2063908475,963325749.5,1832691291,1112373639,963386091.6
HMDB03609,2-aminoacrylic acid,8169136.344,6864341.115,6537711.192,8492808.774,6563277.846,5576630.31,9694503.831,6455645.211,9106948.515,9495493.122,9221973.891,5225522.127,5291062.635,5642728.569,14123098.75,9216080.7,8579704.803,6558771.864
NA,N-Methylethanolamine phosphate,24697962.55,23166039.3,24264916.01,22354229.45,17162716.2,21101497.88,26896870.79,28892592.97,29055275,28741608.01,28821379.77,20314019.47,18667853.26,21669688.27,27169777.04,26506207.04,28221857.64,26669234.81
HMDB00562,creatinine,4249899519,4238495751,3364341892,3486953755,2687898753,3360994605,5849791977,4011085886,3518229748,3697317939,3508685440,5926343561,3245915174,5264078292,3812586880,3955181808,3724629043,3853294509
HMDB00064,creatine,672683901.7,478607728.4,384069639.2,697195519,1069846250,528381220.7,376419485.5,297361309.9,542277579.9,248803859,723248757,228452907.1,362614313.7,304554231.6,514113637.7,652932882,1030210121,363285573.5
HMDB60244,Phosphodimethylethanolamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00079,"5,6-dihydrothymine",101324771.2,205141513.1,346271166,148244822.7,35748996.52,153697795.3,198513236.8,169550710.2,43251678.8,267968974,44329559.42,218507332.6,76267923.24,162625885.6,94281109.7,147798881,48290327.05,130792195.9
HMDB03224,2-deoxy-D-ribose,572834.16,587641.551,660202.992,559538.616,713716.56,714677.016,597212.703,509066.76,440525.025,622288.35,945947.403,609892.122,832308.897,471522.153,748429.056,725394.105,813594.792,726020.043
HMDB01553,2-keto-4-methylthiobutyrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00078,L-cysteinylglycine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01565,choline phosphate,10156581.29,11858311.46,14798612.93,5550362.046,2440068.903,2186401.266,3417065.799,990749.778,3861069.36,4521589.515,2271612.213,1029235.968,6673369.101,4661020.44,6699390.021,8949262.512,758246.373,772940.451
HMDB01406,Nicotinamide,25267968.32,59054222.92,35947155.52,51997961.26,19748806.55,21607583.91,51787211.1,27857858.74,28200903.83,92666928.66,20386302.2,15910647.05,14975524.87,21234549.53,65639676.28,42421497.53,23213124.91,25251501.52
HMDB00301,Urocanate,7974316.899,5536256.487,4922697.891,4785885.306,6752046.477,7132727.994,3764400.087,9682111.419,3175006.437,6404396.523,6462660.12,4707775.959,6381437.898,4174538.892,7783283.748,3445315.683,5075898.375,4733395.926
HMDB02820,Methylimidazoleacetic acid,18771357.49,17415535.76,13536482.81,14596454.71,14598215.23,33654571.56,35884772.35,18089070.13,14580218.38,15135331.25,13353119.21,46913087.83,7750334.202,37676456.48,15846346.67,37060496.86,30369851.41,10745130.5
HMDB01014,4-Imidazolone-5-propanoate,2020793.451,1391129.127,1364141.991,1480104.528,812884.593,1325533.608,1830347.865,823896.141,1314152.766,2720480.505,1539437.298,3260160.807,482286.996,1511861.4,2547728.604,2728909.629,1640765.418,1458012.261
HMDB03459,D-Alanyl-D-alanine,8891936.319,5398085.877,5071184.955,10038062.06,6932673.51,7072065.126,3977115.135,9488022.393,5621505.372,6933811.965,7149586.875,5596770.504,8337944.427,4732460.001,6107734.209,5215888.65,6965737.62,5955034.068
NA,citr_L[e],205722778.2,114786799.4,123970929.9,233176210.3,130616644.7,128663577.4,101735172.9,98513428.33,159303789.8,88588667.89,101364239.1,163422754.8,103239906.1,183981901,86910706.97,93924846.49,136434701.6,107088522.2
HMDB01514,D-Glucosamine,6818790.051,5590820.616,5479409.187,10571965.19,6023510.439,5683318.884,7490062.659,11606740.61,6040686.558,3178059.855,5791942.806,10190899.5,6414615.939,6478992.474,5300967.408,18232565.54,19029224.82,8775819.267
HMDB01870,benzoate,10102756.82,9010913.565,7236454.164,13124317.24,8931096.705,8993139.681,7650697.68,9859722.591,12004025.69,6209526.651,8441478.426,9533633.013,11830080.09,8151081.159,7338135.207,11661293.44,12425359.14,9627373.143
HMDB01345,4-trimethylammoniobutanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00699,1-methylnicotinamide,27737449.81,43840992.97,15613323.9,133459544,11770823.63,16079632.29,22114744.19,18165559.04,7701015.618,6436960.755,11005966.52,10195995.91,7230276.222,25345790.36,11366836.16,21795716.88,21960244.11,8877296.787
HMDB01123,anthranilate,72981173.14,10772817.05,116248985,34207481.69,10294931.49,111058883.6,84033755.44,70406981.17,9402956.517,9078243.195,13227561,246518256.4,107595971.8,7401298.602,14476787.47,108536584.7,98639679.25,21758706.57
HMDB03357,N(2)-acetyl-L-ornithine,8790433.02,6243937.266,9152662.602,2978977.047,6743460.021,9741747.807,11417184.2,4315886.964,4706484.447,5498842.62,3176343.363,5734406.985,8566354.074,9383061.711,3748695.663,5343949.965,7967558.493,10262553.57
HMDB12275,2-phenylethanamine,2608713.72,2594715.921,2705464.539,2867175.024,2800895.667,2616595.578,2572397.193,2809886.976,2461063.182,2599716.84,2459195.901,3033901.323,2500236.483,2731652.181,2611938.69,2504740.575,2714579.529,2718485.637
NA,dopaminochrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01545,Pyridoxal,344745.06,683300.682,608210.79,415288.944,245915.37,477393.294,383806.368,1779050.295,545270.196,308108.001,556032.633,300593.373,739351.236,511096.785,1119752.799,987136.989,4169435.196,179503.209
HMDB00086,Glycero-3-Phosphocholine,308514713,246571483.1,221970043.9,155475547.4,103604628.4,125610634.7,130632685.9,80303762.08,173329165.3,275724130.1,189350267.2,67852121.87,107554355.7,90599606.14,132025617.1,146700551,80664056.74,162402231
HMDB01235,5-amino-1-(5-phospho-D-ribosyl)imidazole,333361.38,475239.936,193460.919,111040.875,69416.802,340854.963,236640.804,17967.456,2114524.809,569842.533,3257828.19,107404.479,236382.651,415775.649,359775.912,462567.3,104421.996,973716.249
HMDB01218,coumarin,3913176.681,3313205.769,2786429.553,5386903.935,3575085.936,3607566.243,3189578.535,4052823.516,4720987.257,2368504.407,3504711.3,3969647.397,4797887.082,3215471.637,3026827.569,4639643.907,4698937.764,3738561.642
HMDB01325,N6N6N6-Trimethyl-L-lysine,33401685.46,25330260.47,19543626.68,28758520.73,15462048.39,25352121.21,39510250.67,32919291.5,12960307.13,19121396.16,19618009.91,33183362.99,32238520.35,36258663.53,20781967.89,25157913.57,21053375.03,20664933.05
HMDB28691,L-Alanyl-L-leucine,8501714.673,20667830.91,5822932.995,12325934.48,9693921.621,10619597.78,51382586.47,13702549.2,9746455.854,10209371.32,9463403.061,23826423.77,4602887.331,18288671.78,9673781.229,8565583.761,20205800.9,13941261.96
HMDB01422,3-Hydroxy-N6N6N6-trimethyl-L-lysine,863945.367,971940.885,834264.219,1343267.562,433074.642,688496.088,4930000.362,1257941.238,436650.3,620580.075,323539.197,1405330.611,701538.963,1847388.525,881810.709,882810.543,728777.421,641010.576
NA,C9H13N5O3(4),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB29751,naphthalene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB03647,perillyl aldehyde,594884.79,546495.363,773060.088,562121.496,514085.097,343405.938,357027.279,467324.208,0,719339.859,390632.328,660673.116,748751.187,383640.975,514853.235,411640.02,405891.789,400974.357
HMDB00259,serotonin,1967374.788,972879.48,1070291.685,964277.328,936196.035,1029076.359,919071.822,1054575.381,947551.062,3204764.412,857178.9,886773.594,1334512.257,1038850.884,1221270.111,1982715.816,856263.339,893064.675
HMDB00763,5-Hydroxyindoleacetate,3501109.074,5395620.825,3682336.41,3968518.218,2690923.668,2497199.649,5072035.224,2954237.568,1952593.593,2374510.266,3625294.653,4352138.739,3525841.257,3992275.575,3118232.22,4704414.372,3951364.935,2385646.578
HMDB60065,N-methyl-467-trihydroxy-1234-tetrahydroisoquinoline,135477.387,189949.653,288614.544,268782.204,173681.373,359533.863,365890.845,251493.255,88158.684,139304.997,122972.373,560786.514,121077.747,185419.719,75126.192,264491.874,163281.993,173604.885
HMDB00299,xanthosine,0,10701.96,662853.819,0,0,4821.453,53979.033,10604.493,0,0,6478.875,10549.512,3191.85,142404.99,0,0,79487.169,12086.64
HMDB00125,Glutathione,232529.805,409229.649,557511.402,893171.88,825852.417,306879.798,66522.456,62061.606,277812.87,138789.144,164562.765,256608.267,153578.202,282951.255,149395.998,260346.171,24375.312,28991.262
HMDB12897,beta-carboline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01896,5-methoxytryptophol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB41876,"N1,N12-diacetylspermidine",832588.968,892101.594,941983.104,831929.787,506281.413,587340.465,1428940.809,744995.301,279750.378,492778.095,1027156.269,1397018.022,543081.198,717835.749,541886.538,1125067.425,1704319.497,732257.871
HMDB28959,lysyl-proline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00855,N-Ribosylnicotinamide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,Benzothiazine,1731271.686,0,0,0,0,0,1469980.881,270677.232,0,0,0,2549542.011,3270902.448,585778.752,0,891700.908,0,724727.13
HMDB01173,5-Methylthioadenosine,127642.275,131630.856,374679.414,20351.16,13702.104,11975.886,161096.136,36834.687,0,0,57635.664,333571.899,187344.525,22037.49,0,54489.255,145947.18,13673.556
HMDB00230,N-Acetylneuraminic acid,4667840.958,4129584.969,3668040.474,3530465.343,2264877.669,2813866.557,13410673.97,7894157.259,8713581.492,5344568.997,2973078.903,4723428.564,2990237.967,3749389.347,5989441.089,11609625.62,17175795.62,10892519.06
NA,NeuNGc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00235,thiamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB06868,Methylpropanoyl-dihydrolipoamide,4052417.724,2220435.495,4210777.425,5936991.96,8221306.323,4010744.304,3483145.158,4282982.289,5444661.42,5413429.638,2623928.823,4615010.565,4608404.178,6288763.968,5927708.571,8170360.47,13763889.25,10551499.73
HMDB12535,12S-HHT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,3(S)10(R)-OH-octadeca-6-trans-412-cis-trienoate,368407.812,146135.979,338994.468,282464.949,122341.815,361159.455,166890.126,239891.511,350556.015,331717.719,377501.55,339871.002,328029.306,338033.319,330760.581,151128.999,575045.88,179215.719
HMDB60067,CMP-2-aminoethylphosphonate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01564,CDP-ethanolamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB06880,Acetyl adenylate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00797,(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB06535,beta-1-4-mannose-N-acetylglucosamine,21238.884,76483.32,37967.13,0,35545.77,13203.216,549449.004,36326.511,0,41504.814,17155.404,111587.958,0,137258.523,0,95901.024,67465.314,112796.724
HMDB60072,CMP-N-trimethyl-2-aminoethylphosphonate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01413,CDPcholine,0,19917.612,59772.948,100082.868,0,0,0,0,0,0,0,0,92669.898,0,0,46154.235,0,0
NA,gama-glutamylglutathione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,5-S-glutathionyl-dopamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB03337,GSSG,0,0,0,88046.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,CMP-N-acetyl-beta-neuraminate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00902,NAD+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00217,NADP+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00969,25-hydroxyvitamin D3-26-23-lactone,101560.188,41333.847,28390.92,120546.945,13925.007,20193.432,6652.92,13457.223,0,11094.642,89381.226,37738.356,50041.719,12202.515,11392.407,11926.527,31099.662,58837.761
HMDB60129,24-oxo-1alpha-23-25-trihydroxyvitamin D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB01248,Flavin adenine dinucleotide oxidized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB12517,13-carboxy-gama-tocopherol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB12560,13'-Hydroxy-alpha-tocotrienol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB00054,bilirubin,19498536.53,15960504.7,12969889.72,14026116.78,10168080.2,11447608.58,22669635.83,17892671.84,30699749.11,13488436.04,13934387.51,27173132.73,18528353.02,24944661.89,6040835.877,14734983.48,2216477.184,8515658.553
NA,C4H9NO2(4),125674645.7,144816133.9,120329890.3,154362554.6,135327271,98378072.68,115342617.1,112203356.3,166855727.8,127778008.2,52332292.07,106321472.2,118980736,130607618.1,102336202,130953549.9,119911377.7,79585174.7
HMDB00026,Ureidopropionic acid/Glycyl-glycine,140304022,137257339.7,135922865.3,138011788.9,149839968.9,149828800,139103871.7,121542413.7,128796711.8,136557869.2,173466450.8,145766975.4,155324899.9,119319272.5,157373053.4,149588274.6,176940522.3,147400777.1
HMDB00870,histamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMDB12880,acetamidopropanal,2358144387,1970092544,2435313797,2454098897,2640794262,2183204960,2143502270,1530390829,3734564158,2766325234,2195451822,1869034976,2605055869,2065918476,2221149613,2626549436,3300774810,3800287845
HMDB00214,Ornithine,27717071.65,12971198.51,8322802.698,17941526.69,8062359.984,16356181.34,12841698.39,14186359.12,19022343.18,10584595.85,13603524.06,7511799.627,10382362.92,13658962.42,12576689.3,11559822.72,12719688.62,23290278.7
HMDB02031,3-Ureidoisobutyrate/Glycylsarcosine,2813334536,1362172755,1997562215,1974850603,2123128663,2074493056,1205805235,1185503979,1710695246,1554634018,1907233679,1362312428,2013959107,1761604450,1556882379,1315160793,943814621.3,1406106302
NA,C6H11NO3(4),24711258.73,14802337.96,19021069.12,23613047.39,12065753.51,17408847.26,20287476.79,16423199.87,19337185.13,14516217.3,15935353.29,11884692.05,13287423.02,10899634.91,15980688.53,19657384.29,28959339.11,23623350.49
HMDB59629,(R)-mevalonate,15993608.5,7173158.148,11554352.42,11514095.14,12226723.92,11938427.52,6756049.545,6622025.286,9773999.385,8840698.14,10790297.96,7730207.262,11653885.35,10201920.54,9003856.68,7166535.264,5085472.443,7862322.303
HMDB13076,spermidine dialdehyde-2,714286008.1,61675244.44,452521270.4,123772038.7,840205890.2,1407962899,233286952.3,354772482.6,180651134.7,1521927542,54572326.82,1433703018,121401273,336256475.4,156626669,44227129.99,195341462.4,6439397916
HMDB00895,acetylcholine/4-(trimethylammonio)butanoate,248577419.3,300483264.2,304899780.3,216646283.5,273615248.9,184546453.6,147024513.7,230183936.3,160965174.6,310915119.6,222435837.9,431344589.7,241780108.4,294771050.6,353365062.1,310339342.5,320454404,118855127.2
HMDB06009,isoputreanine/putreanine,19768976.89,8571890.514,20752642.05,6943016.286,3911763.15,15891483.59,26657001.64,5340904.839,4730366.421,2446237.053,4619592.531,11700180.47,18576086.4,16189286.02,4986263.19,8376603.003,12141922.11,2623019.748
HMDB00721,Glycylproline/L-Prolinylglycine,1874817.672,1332920.154,1922245.608,1967116.149,2551149.219,2491266.336,2951198.574,1493567.172,1584639.402,1270454.595,1300523.319,2171337.222,2135330.4,1592504.97,1140778.116,1161300.942,2010484.761,1256138.757
